index,origin,destination,type,cpt,cap,remaining_cap,lst_shadow_price,hindsight_flow,hindsight_remaining_cap
j31,OAK4,LGB5,fcsc_resource,2021-05-11 05:00:00,37,0,[],37.0,0.0
j2,BFL1,LGB5,fcsc_resource,2021-05-11 05:00:00,141,0,[],141.0,0.0
j93,LGB7,LAX5,fcsc_resource,2021-05-12 05:00:00,396,0,[],396.0,0.0
j94,OAK4,LAX5,fcsc_resource,2021-05-12 05:00:00,146,0,[],146.0,0.0
j24,LGB6,LGB5,fcsc_resource,2021-05-11 05:00:00,15,12,[],4.0,11.0
j95,ONT2,LAX5,fcsc_resource,2021-05-12 05:00:00,119,0,[],119.0,0.0
j96,ONT6,LAX5,fcsc_resource,2021-05-12 05:00:00,269,0,[],269.0,0.0
j98,PSP1,LAX5,fcsc_resource,2021-05-12 05:00:00,908,0,[],908.0,0.0
j55,BFL1,LGB5,fcsc_resource,2021-05-12 05:00:00,564,0,[],564.0,0.0
j17,LGB3,LGB5,fcsc_resource,2021-05-11 05:00:00,337,99,[],142.0,195.0
j62,FAT1,LGB5,fcsc_resource,2021-05-12 05:00:00,536,0,[],536.0,0.0
j47,TUS2,LAX5,fcsc_resource,2021-05-11 05:00:00,105,14,[],105.0,0.0
j41,OAK4,LAX5,fcsc_resource,2021-05-11 05:00:00,37,8,[],37.0,0.0
j46,SMF1,LAX5,fcsc_resource,2021-05-11 05:00:00,76,0,[],76.0,0.0
j45,PSP1,LAX5,fcsc_resource,2021-05-11 05:00:00,227,0,[],227.0,0.0
j64,LAS7,LGB5,fcsc_resource,2021-05-12 05:00:00,518,0,[],518.0,0.0
j43,ONT6,LAX5,fcsc_resource,2021-05-11 05:00:00,67,0,[],67.0,0.0
j42,ONT2,LAX5,fcsc_resource,2021-05-11 05:00:00,30,4,[],30.0,0.0
j70,LGB3,LGB5,fcsc_resource,2021-05-12 05:00:00,1348,127,[],1312.0,36.0
j100,TUS2,LAX5,fcsc_resource,2021-05-12 05:00:00,418,0,[],418.0,0.0
j99,SMF1,LAX5,fcsc_resource,2021-05-12 05:00:00,304,0,[],304.0,0.0
j44,PHX6,LAX5,fcsc_resource,2021-05-11 05:00:00,48,0,[],48.0,0.0
j22,LGB5,LGB5,sc_resource,2021-05-11 10:00:00,920,108,[],717.0,203.0
j51,LAX5,LAX5,sc_resource,2021-05-11 10:00:00,920,272,[],689.0,231.0
j104,LAX5,LAX5,sc_resource,2021-05-12 10:00:00,3679,927,[],2752.0,927.0
j75,LGB5,LGB5,sc_resource,2021-05-12 10:00:00,3679,119,[],3651.0,28.0
j101,LAX5,DLA5,scds_resource,2021-05-12 15:00:00,741,0,[],741.0,0.0
j102,LAX5,DSD1,scds_resource,2021-05-12 15:00:00,1345,745,[],887.0,458.0
j103,LAX5,DSD2,scds_resource,2021-05-12 15:00:00,369,163,[],282.0,87.0
j18,LGB5,DLA5,scds_resource,2021-05-11 15:00:00,185,0,[],185.0,0.0
j73,LGB5,DPS3,scds_resource,2021-05-12 15:00:00,570,213,[],507.0,63.0
j72,LGB5,DPS1,scds_resource,2021-05-12 15:00:00,2672,1068,[],2251.0,421.0
j49,LAX5,DSD1,scds_resource,2021-05-11 15:00:00,336,155,[],208.0,128.0
j50,LAX5,DSD2,scds_resource,2021-05-11 15:00:00,92,35,[],68.0,24.0
j19,LGB5,DPS1,scds_resource,2021-05-11 15:00:00,668,181,[],432.0,236.0
j20,LGB5,DPS3,scds_resource,2021-05-11 15:00:00,142,35,[],97.0,45.0
